年,月,日,平均気温(℃),降水量の合計(mm),日照時間(時間),平均風速(m/s),天気概況(昼：06時～18時),天気概況(夜：18時～翌日06時),季節
2023,1,26,3.6,0.0,7.5,2.7,0,1,4.0
2023,1,27,3.3,5.5,0.8,2.0,1,1,4.0
2023,1,28,3.2,0.0,5.0,2.7,0,0,4.0
2023,1,29,3.8,0.0,9.2,2.8,0,0,4.0
2023,1,30,5.0,0.0,5.1,2.9,1,0,4.0
2023,1,31,4.3,0.0,9.2,1.6,0,0,4.0
2023,2,1,6.1,0.0,3.4,1.4,1,1,4.0
2023,2,2,6.0,0.0,0.4,2.8,1,1,4.0
2023,2,3,4.9,0.0,1.4,1.0,1,0,4.0
2023,2,4,6.1,0.0,6.2,2.0,0,0,4.0
2023,2,5,6.9,0.0,9.5,1.3,0,0,4.0
2023,2,6,7.0,0.0,6.5,1.3,1,1,4.0
2023,2,7,9.7,0.0,0.1,1.4,1,1,4.0
2023,2,8,8.7,0.0,2.5,2.3,1,0,4.0
2023,2,9,6.1,0.0,8.7,2.8,0,0,4.0
2023,2,10,6.4,3.0,0.0,2.9,2,2,4.0
2023,2,11,10.3,0.0,6.4,2.2,0,1,4.0
2023,2,12,11.4,0.0,9.4,1.6,0,1,4.0
2023,2,13,9.4,5.0,0.0,3.1,2,1,4.0
2023,2,14,5.3,0.0,5.0,3.1,1,0,4.0
2023,2,15,3.0,0.0,5.5,3.1,0,1,4.0
2023,2,16,3.7,0.0,1.2,1.9,1,0,4.0
2023,2,17,6.0,0.0,8.8,1.5,0,1,4.0
2023,2,18,8.3,0.0,0.2,1.7,1,2,4.0
2023,2,19,11.3,10.0,0.0,1.9,2,0,4.0
2023,2,20,8.0,0.0,5.4,2.6,1,0,4.0
2023,2,21,4.1,0.0,9.3,3.3,0,1,4.0
2023,2,22,5.6,0.0,6.6,1.5,0,1,4.0
2023,2,23,8.0,0.0,5.7,1.6,2,1,4.0
2023,2,24,7.0,15.5,0.0,1.3,2,0,4.0
2023,2,25,5.8,0.0,7.5,3.3,0,0,4.0
2023,2,26,5.0,0.0,2.7,2.0,1,0,4.0
2023,2,27,7.3,0.0,11.0,1.3,0,0,4.0
